# Early Gold Daily hitters | 2026-06-28 to 2026-07-12 | 13 of 56 tournaments | top 100 by PA (dropdown name "Early Gold")
Name	POS	VAL	VLvl	Hand	PA	AVG	OBP	SLG	wOBA	BBpct	SOpct	HR600	BABIP	XBHpct	3B/XBH	wSB600	UBR600	WAR600
Yu Chang	SS	89	0	R	19909	0.284	0.321	0.393	0.327	5.0	9.0	5.8	0.301	25.0	23.47	-0.3	1.7	3.1
Steve Finley	CF	89	0	L	18980	0.281	0.317	0.420	0.334	4.7	5.7	2.4	0.292	30.9	49.93	-1.1	4.0	3.6
David Ross	C	88	0	R	18930	0.260	0.316	0.333	0.303	7.3	9.3	1.8	0.281	23.5	8.94	-0.0	-4.7	2.1
Tony Phillips	LF	88	0	S	14537	0.280	0.345	0.335	0.322	8.9	9.2	2.1	0.302	16.4	2.52	-0.9	1.5	2.5
Carson Williams	SS	87	0	R	13058	0.245	0.300	0.372	0.308	6.9	12.7	6.0	0.269	29.2	45.48	-0.7	1.9	3.9
Ray Dandridge	3B	88	0	R	11496	0.289	0.317	0.409	0.329	3.7	6.5	2.3	0.303	28.2	36.53	-0.3	0.7	3.5
Ossie Bluege	3B	89	0	R	10445	0.263	0.324	0.345	0.311	7.8	5.5	1.1	0.274	22.4	31.10	-0.1	3.0	3.2
Tino Martinez	1B	87	0	L	9798	0.260	0.315	0.351	0.307	7.4	6.2	7.3	0.262	22.1	12.33	-0.6	-0.3	1.1
Travis Bazzana	2B	87	0	L	8829	0.288	0.350	0.429	0.355	8.4	6.9	4.5	0.300	31.4	36.57	-0.2	3.2	3.7
Ichiro Suzuki	CF	88	0	L	8197	0.300	0.329	0.384	0.329	3.8	5.0	2.2	0.312	17.5	44.14	-0.7	4.4	3.9
Dick Groat	SS	89	0	R	7954	0.293	0.332	0.432	0.347	5.3	4.3	1.7	0.300	32.6	39.28	-0.7	2.6	4.6
Old Hoss Radbourn	P	89	0	R	7091	0.196	0.240	0.221	0.221	5.1	8.4	1.2	0.209	9.4	14.41	-0.6	-0.6	-2.3
Matt Wieters	C	82	0	S	6958	0.264	0.313	0.341	0.303	6.5	7.9	5.2	0.276	19.3	13.23	0.0	-3.4	2.7
Lonny Frey	2B	88	0	L	6049	0.259	0.309	0.347	0.304	6.3	7.1	2.5	0.272	21.6	40.27	-0.3	2.5	2.6
Willie McGee	CF	79	0	S	5679	0.304	0.320	0.521	0.372	2.3	7.1	3.7	0.319	41.2	62.61	-0.2	4.3	5.8
Sid Gordon	3B	89	0	R	5532	0.234	0.307	0.309	0.290	9.4	7.3	6.6	0.239	19.5	9.78	-0.2	-0.7	0.1
Carl Crawford	LF	81	0	L	4861	0.291	0.316	0.468	0.351	3.5	6.1	5.7	0.299	35.7	51.57	-0.5	4.0	3.9
Ken Griffey Jr.	CF	84	0	L	4717	0.283	0.332	0.358	0.320	6.7	8.3	4.5	0.298	19.8	4.15	-0.2	0.5	3.4
Lorenzo Cain	CF	84	0	R	4622	0.281	0.308	0.394	0.319	3.6	8.1	3.5	0.298	27.3	30.95	0.4	4.2	3.3
Mike Easler	1B	87	0	L	4618	0.281	0.327	0.404	0.332	6.3	10.7	9.0	0.298	26.4	21.59	-0.2	-3.6	1.3
Eddie Joost	SS	89	0	R	4529	0.240	0.316	0.331	0.303	9.5	10.8	5.0	0.259	25.1	18.99	-0.3	-0.7	1.9
Eduardo Quintero	CF	88	0	R	4476	0.276	0.334	0.417	0.343	7.8	9.3	4.4	0.294	30.8	47.35	-0.8	5.7	4.2
Cecil Cooper	1B	89	0	L	4370	0.311	0.333	0.425	0.342	3.1	5.1	6.6	0.316	24.1	20.83	-0.6	1.9	3.2
Earl Webb	RF	72	0	L	4323	0.295	0.338	0.401	0.340	6.2	8.8	3.6	0.315	28.0	12.46	-0.5	3.1	3.0
Yu Chang	SS	89	5	R	3717	0.284	0.329	0.386	0.329	6.2	7.4	4.8	0.297	24.7	20.92	-0.2	0.9	3.1
Ken Henderson	LF	85	0	S	3592	0.278	0.331	0.368	0.324	7.2	7.7	2.3	0.294	24.2	21.10	-0.8	5.0	2.5
Rogers Hornsby	2B	83	0	R	3285	0.260	0.321	0.344	0.310	8.3	8.3	3.5	0.274	24.6	9.57	-0.2	-1.0	1.6
Joe Judge	1B	74	0	L	3274	0.271	0.321	0.472	0.353	6.8	7.3	3.8	0.283	42.6	61.11	-0.4	0.7	3.3
Jackie Robinson	LF	87	0	R	3210	0.262	0.307	0.347	0.303	5.9	5.6	3.7	0.270	19.9	35.53	-0.5	0.7	0.4
Ray Dandridge	3B	88	5	R	3019	0.307	0.335	0.439	0.351	3.7	5.0	2.2	0.318	31.0	30.34	-0.5	-1.6	4.4
Albie Pearson	RF	85	0	L	3018	0.264	0.331	0.344	0.317	8.6	5.4	2.0	0.273	20.4	34.51	-0.1	4.5	2.0
Carson Benge	RF	82	0	L	2973	0.268	0.309	0.405	0.322	5.4	7.2	4.2	0.280	30.6	48.23	0.2	4.0	2.9
Tony Lazzeri	2B	89	0	R	2970	0.257	0.311	0.358	0.310	6.7	12.4	4.4	0.283	23.3	40.76	0.1	-0.3	2.6
Chick Hafey	LF	89	0	R	2934	0.294	0.329	0.454	0.352	4.9	7.8	9.2	0.304	35.1	23.32	-0.1	3.9	3.9
Oscar Charleston	CF	89	0	L	2728	0.236	0.296	0.298	0.278	7.4	7.1	3.7	0.246	18.8	8.41	-0.1	-1.0	0.0
Brandon Marsh	LF	89	0	L	2727	0.286	0.321	0.384	0.324	4.5	10.9	4.2	0.313	23.5	23.67	-0.3	-0.9	1.8
Bob Fothergill	LF	86	0	R	2649	0.281	0.309	0.381	0.316	3.5	6.7	2.3	0.296	26.0	25.41	-0.7	-2.2	1.2
Carson Williams	SS	87	5	R	2613	0.248	0.300	0.397	0.315	6.7	12.3	6.9	0.269	34.5	44.12	0.2	1.6	4.9
Dave Brown	P	89	0	L	2502	0.171	0.205	0.197	0.192	3.7	14.1	0.7	0.194	14.0	0.00	0.0	-3.8	-4.0
Orlando Cabrera	SS	89	0	R	2468	0.259	0.299	0.343	0.296	4.8	5.5	3.6	0.266	23.6	16.06	-0.6	1.1	1.8
Carter Jensen	C	89	0	L	2460	0.254	0.323	0.353	0.310	8.9	9.8	3.7	0.272	25.0	34.06	-0.5	-1.1	1.8
Bobby Bonds	RF	87	0	R	2432	0.245	0.309	0.350	0.307	8.1	12.5	7.6	0.267	23.1	33.60	-0.2	4.8	2.4
Warren Spahn	P	84	0	L	2421	0.231	0.256	0.301	0.259	2.8	16.3	5.7	0.262	20.0	8.74	0.0	-1.5	-0.5
Bryan Reynolds	LF	89	0	S	2324	0.276	0.325	0.374	0.324	6.3	8.7	3.9	0.295	26.1	15.89	-0.4	-1.0	1.2
Roy White	LF	89	0	S	2309	0.269	0.336	0.382	0.330	8.7	6.1	5.7	0.276	25.7	32.17	-0.7	4.9	2.7
Brandon Crawford	SS	88	0	L	2304	0.310	0.344	0.418	0.349	5.1	8.8	6.0	0.328	23.0	22.22	-0.2	0.6	4.7
Steve Finley	CF	89	5	L	2168	0.295	0.338	0.458	0.357	6.1	5.6	2.5	0.303	34.1	52.28	-2.4	5.5	5.0
Ossie Bluege	3B	89	5	R	2022	0.263	0.320	0.346	0.309	7.1	4.8	0.9	0.271	23.5	29.63	-0.6	3.3	3.5
Dylan Beavers	RF	87	0	L	1966	0.245	0.297	0.340	0.295	6.8	7.4	4.6	0.255	24.3	31.13	0.4	3.0	0.4
Curtis Granderson	CF	75	0	L	1949	0.272	0.321	0.445	0.344	6.6	10.1	6.2	0.289	36.1	52.10	-0.5	3.8	3.6
Steve O'Neill	C	87	5	R	1939	0.288	0.337	0.383	0.332	6.7	4.7	0.9	0.297	26.5	19.55	-0.2	-1.4	3.7
Dock Ellis	P	85	0	S	1894	0.197	0.212	0.220	0.203	1.6	17.9	1.6	0.233	8.1	10.71	0.1	-1.4	-2.9
Hilton Smith	P	88	0	R	1890	0.281	0.299	0.326	0.290	2.5	9.1	0.6	0.305	15.0	2.70	0.0	1.4	1.0
Clint Thomas	CF	88	0	R	1867	0.259	0.306	0.413	0.324	5.9	7.3	2.6	0.274	36.8	51.25	-0.2	1.4	3.0
Mike Easler	1B	87	5	L	1825	0.283	0.338	0.393	0.333	7.6	11.6	7.2	0.307	22.9	28.70	0.0	-1.6	1.6
Willie Stargell	1B	89	0	L	1819	0.266	0.316	0.360	0.309	6.8	10.6	5.3	0.287	25.6	8.77	0.0	-2.9	0.8
Dan Pasqua	LF	79	5	L	1783	0.269	0.328	0.364	0.319	8.3	11.6	10.4	0.284	20.3	3.45	0.0	-1.9	1.4
Howard Johnson	3B	84	0	S	1769	0.240	0.307	0.348	0.304	8.8	11.5	6.4	0.258	30.6	14.53	1.9	4.8	2.0
Richie Ashburn	CF	87	0	L	1724	0.267	0.331	0.320	0.308	8.4	5.6	1.7	0.277	11.4	53.19	-1.1	3.5	1.5
Luis Castillo	2B	73	0	S	1716	0.273	0.319	0.349	0.309	5.8	4.9	0.0	0.284	19.3	42.68	0.2	2.9	3.4
Danny Tartabull	RF	87	0	R	1608	0.255	0.317	0.367	0.311	8.3	15.9	4.5	0.291	31.3	19.13	-0.4	0.1	0.9
Jake Daubert	1B	86	0	L	1583	0.281	0.325	0.380	0.324	6.1	6.9	3.0	0.293	20.8	48.81	0.0	1.4	1.5
Satchel Paige	P	87	0	R	1547	0.189	0.208	0.233	0.205	2.3	12.6	0.8	0.212	14.4	51.28	0.0	-0.7	-2.4
Tommy Troy	2B	83	0	R	1519	0.278	0.338	0.389	0.333	8.0	10.6	2.0	0.304	27.6	34.65	-1.2	2.9	2.1
Bid McPhee	2B	84	0	R	1507	0.285	0.337	0.474	0.363	7.6	8.3	1.6	0.304	40.1	60.26	-0.2	1.2	5.7
Tom Cheney	P	78	0	R	1502	0.135	0.145	0.143	0.136	0.9	23.0	0.4	0.172	4.8	0.00	0.0	-0.0	-6.1
Gil McDougald	SS	85	0	R	1498	0.269	0.321	0.375	0.317	6.7	7.4	2.0	0.284	25.6	43.96	-0.6	0.9	3.3
Kris Bryant	3B	84	0	R	1480	0.264	0.318	0.361	0.314	7.2	11.3	3.2	0.291	24.4	31.03	0.0	3.9	2.1
Tony Lazzeri	2B	89	5	R	1465	0.244	0.302	0.346	0.300	7.3	13.3	4.5	0.272	26.2	34.52	-0.7	0.1	2.5
Steve O'Neill	C	87	0	R	1462	0.266	0.322	0.366	0.317	7.4	5.1	0.8	0.275	28.9	26.00	-0.5	-0.5	2.7
Jack Burdock	2B	87	0	R	1444	0.290	0.317	0.467	0.351	3.9	7.7	6.6	0.301	36.5	44.44	1.1	2.7	5.5
Al Simmons	CF	89	0	R	1442	0.265	0.294	0.385	0.309	4.3	7.7	5.8	0.275	29.8	26.42	-0.6	1.2	1.4
Albie Pearson	RF	85	5	L	1418	0.269	0.349	0.363	0.334	10.7	6.3	3.4	0.279	23.0	29.33	-0.5	2.2	2.4
Old Hoss Radbourn	P	89	5	R	1415	0.235	0.278	0.275	0.262	5.3	7.5	1.7	0.249	12.6	13.16	0.0	1.2	-0.2
Eddie Joost	SS	89	5	R	1389	0.233	0.314	0.337	0.303	10.7	11.8	7.3	0.249	25.8	27.40	-1.3	0.0	2.2
Jake Daubert	1B	86	5	L	1359	0.283	0.324	0.407	0.334	5.5	5.1	5.3	0.289	25.3	46.67	0.0	-1.9	2.2
Mickey Vernon	1B	83	0	L	1358	0.291	0.325	0.434	0.341	5.0	5.6	4.0	0.299	32.2	38.14	-0.2	0.3	2.8
Tommy Troy	2B	83	5	R	1345	0.299	0.366	0.439	0.367	9.2	8.3	7.1	0.313	29.5	26.92	0.8	3.9	4.3
Howie Kendrick	1B	88	0	R	1337	0.265	0.298	0.352	0.299	4.0	6.5	4.0	0.276	24.2	13.75	-0.7	-5.3	-0.4
Pablo Sandoval	3B	84	0	S	1331	0.276	0.315	0.393	0.322	5.7	7.5	9.0	0.280	25.1	22.35	-0.2	-0.9	2.6
Elmer Smith	RF	88	0	L	1303	0.285	0.334	0.432	0.348	6.8	7.6	4.6	0.297	32.0	41.67	-0.5	-0.6	2.8
George Lombard Jr.	SS	86	0	R	1288	0.252	0.312	0.356	0.310	7.6	12.2	5.1	0.275	25.7	30.14	-0.2	0.9	2.0
Jeff Blauser	SS	88	0	R	1245	0.295	0.344	0.385	0.337	6.9	7.9	7.7	0.305	17.9	15.25	-0.3	-1.0	3.6
Ray Lankford	CF	88	0	L	1242	0.269	0.328	0.388	0.330	7.6	11.2	5.8	0.290	31.6	14.74	-0.9	1.4	2.5
Robin Yount	SS	83	5	R	1207	0.285	0.327	0.419	0.338	5.4	6.9	5.5	0.297	29.4	37.23	-0.2	3.2	3.8
Ken Griffey	RF	77	0	L	1202	0.278	0.323	0.396	0.329	6.1	7.2	2.5	0.293	29.3	34.44	-0.1	1.8	2.2
Willard Brown	RF	88	0	R	1192	0.251	0.277	0.334	0.279	3.1	8.3	3.5	0.267	21.4	31.67	-1.4	-0.1	0.5
George Davis	SS	86	0	S	1186	0.240	0.293	0.343	0.290	6.7	7.5	0.5	0.255	30.7	37.66	-1.3	0.3	1.4
Gregg Jefferies	1B	84	0	S	1172	0.277	0.317	0.330	0.300	5.5	4.0	1.0	0.283	14.3	25.58	0.8	1.2	0.8
Buddy Bell	3B	85	0	R	1154	0.278	0.292	0.357	0.296	2.1	5.2	2.1	0.286	21.7	18.46	-0.5	1.8	2.6
Robin Yount	SS	83	0	R	1135	0.257	0.298	0.361	0.302	5.3	9.2	2.6	0.277	26.6	38.89	-0.2	0.9	1.6
Teddy Higuera	P	89	0	S	1096	0.128	0.139	0.135	0.130	0.8	26.2	0.5	0.170	3.8	0.00	0.0	-5.1	-5.8
Madison Bumgarner	P	88	0	R	1085	0.220	0.244	0.277	0.243	3.0	14.5	8.3	0.240	11.9	3.85	0.0	-5.0	-2.5
Prince Fielder	1B	87	0	L	1083	0.263	0.322	0.354	0.313	7.8	8.0	8.3	0.271	20.5	11.32	0.0	-3.5	-0.1
Buck O'Neil	1B	84	0	R	1066	0.302	0.350	0.457	0.365	6.8	7.9	1.1	0.323	29.8	67.82	-0.4	-2.1	3.7
Oneil Cruz	CF	88	0	L	1053	0.257	0.310	0.335	0.302	7.2	13.4	5.1	0.286	20.6	12.00	0.1	2.0	1.4
Bob Fothergill	LF	86	5	R	1045	0.310	0.340	0.437	0.353	4.7	5.6	6.3	0.316	28.0	20.24	0.3	0.3	3.7
Ivan Rodriguez	C	76	0	R	1039	0.294	0.340	0.388	0.337	6.4	7.9	3.5	0.312	24.6	11.59	0.2	-1.9	3.9
Elmer Rodriguez	P	89	0	L	1038	0.177	0.191	0.199	0.182	1.3	17.6	1.2	0.210	8.1	21.43	0.0	-1.7	-3.8
Juan Uribe	SS	66	0	R	1014	0.229	0.244	0.391	0.280	1.5	9.6	3.0	0.247	42.6	54.74	0.2	1.8	3.2
