# Gold Cap Daily pitchers | 2026-06-28 to 2026-07-12 | 15 of 60 tournaments | top 100 by IP
Name	VAL	VLvl	Hand	IP	GSper	IPpergame	RA9	ERA	wOBAA	K9	BB9	HR9	BABIP
Dock Ellis	85	0	R	4015	0.988	6.65	3.58	3.27	0.289	6.78	2.71	0.66	0.277
John Donaldson	89	0	L	2662	1.000	6.46	3.58	3.33	0.287	8.51	1.89	0.72	0.304
Dan Bankhead	74	0	R	2164.7	1.000	5.93	4.00	3.72	0.300	9.01	3.67	0.77	0.296
Roger Clemens	79	0	R	2077	1.000	5.90	4.02	3.65	0.302	7.77	2.39	0.75	0.305
Jake Peavy	83	5	R	1789.3	1.000	6.39	3.67	3.37	0.289	9.17	2.31	0.70	0.307
Bob Miller	69	0	R	1774.3	1.000	5.86	4.12	3.82	0.306	6.65	2.79	0.66	0.298
Mike Marshall	57	0	R	1661.7	0.004	1.45	3.93	3.56	0.305	7.83	3.47	0.69	0.302
Jakie May	72	0	L	1399.3	0.996	5.76	4.17	3.77	0.302	8.97	3.05	0.75	0.308
Tom Seaver	56	0	R	1387.7	0.595	4.23	4.73	4.48	0.326	6.86	3.62	1.08	0.291
George Hunter	40	0	L	1374	0.005	1.59	5.58	5.21	0.364	6.18	3.48	1.83	0.302
Shane Reynolds	81	5	R	1307.3	1.000	6.47	3.99	3.68	0.292	7.44	1.64	0.63	0.310
Reed Garrett	49	0	R	1259.3	0.000	1.28	4.00	3.57	0.314	8.63	4.40	0.66	0.310
Jake Peavy	83	0	R	1258.7	1.000	6.20	3.35	3.14	0.287	9.12	2.62	0.82	0.292
Bobby Witt Jr.	83	0	R	1196.3	1.000	5.95	3.94	3.79	0.304	9.63	4.33	0.66	0.307
Daniel Norris	40	0	L	1060.6	0.013	1.66	5.01	4.62	0.339	5.71	3.64	1.29	0.285
Brian Fisher	43	0	R	1054.3	0.041	1.61	5.14	4.58	0.342	5.05	3.17	1.25	0.292
Julio Teheran	79	5	R	1005.7	1.000	6.62	3.54	3.27	0.282	5.77	1.95	0.88	0.258
Bobby Witt Jr.	83	5	R	998.3	1.000	5.67	4.21	3.87	0.313	9.86	4.47	0.74	0.316
Steve Trout	68	0	L	916.7	0.931	5.73	4.06	3.64	0.306	7.03	2.51	0.74	0.303
Tom Cheney	78	5	R	895	1.000	6.09	3.87	3.61	0.292	7.50	1.62	1.38	0.256
Jim Kaat	87	5	L	870	0.993	6.40	3.88	3.55	0.298	8.84	1.61	0.95	0.314
Dwight Bernard	40	0	R	867.3	0.006	1.31	5.99	5.66	0.377	6.34	4.55	1.55	0.320
Andrew Miller	40	0	L	863	0.000	1.31	5.67	5.13	0.357	5.04	5.29	1.38	0.280
Satchel Paige	68	0	R	856	0.746	4.63	3.56	3.34	0.292	9.07	2.86	0.86	0.293
Old Hoss Radbourn	89	5	R	832.7	1.000	7.06	3.27	3.07	0.278	8.01	1.98	1.04	0.265
Jakie May	72	5	L	803.3	1.000	5.95	3.82	3.37	0.292	9.08	2.61	0.62	0.312
Roric Harrison	40	0	R	781	0.105	2.00	6.26	5.89	0.373	4.37	3.80	1.59	0.298
Pedro Martinez	51	0	L	699	0.000	1.02	3.86	3.62	0.307	7.84	3.81	1.06	0.277
Gene Bearden	40	0	L	698.3	0.008	1.81	6.33	6.03	0.379	5.22	4.90	1.24	0.325
Dan Bankhead	74	5	R	688	1.000	6.25	3.32	3.01	0.275	9.17	3.22	0.61	0.276
Fred Frankhouse	41	0	R	686.7	0.000	1.31	6.70	6.13	0.378	5.12	4.14	1.49	0.324
Roy Wilkinson	40	0	R	675.7	0.087	1.96	6.09	5.63	0.371	4.33	2.92	1.82	0.298
Old Hoss Radbourn	89	0	R	659.3	0.942	6.34	3.97	3.75	0.302	7.49	1.84	1.26	0.276
Julio Teheran	79	0	R	642.3	0.758	5.18	4.47	4.08	0.318	5.00	2.30	0.85	0.295
Madison Bumgarner	88	5	L	630	1.000	7.08	3.41	3.11	0.278	8.24	1.49	0.89	0.284
Elmer Rodriguez	89	5	R	606	1.000	5.88	3.28	2.99	0.270	8.54	2.82	0.45	0.283
Dave Brown	89	5	L	602.7	1.000	6.62	2.64	2.42	0.262	8.74	2.33	0.70	0.262
Dave Stieb	65	5	R	595	0.789	5.22	4.42	3.92	0.317	7.41	3.12	1.04	0.290
George Klassen	79	5	R	550.7	1.000	5.92	3.89	3.45	0.290	8.86	2.79	0.80	0.294
Tim Mayza	44	0	L	540.3	0.002	0.90	4.93	4.61	0.340	10.06	3.18	1.52	0.333
Dave Stieb	65	0	R	539.3	0.966	6.13	4.29	3.82	0.303	6.96	3.29	1.20	0.254
Tom Cheney	78	0	R	531.3	1.000	6.25	4.08	3.91	0.312	7.72	1.74	1.51	0.281
Brian Fisher	43	5	R	523.7	0.052	1.61	5.84	5.31	0.354	5.14	3.06	1.27	0.314
Darrell May	60	0	L	518.3	0.863	5.46	5.02	4.65	0.322	6.56	2.05	1.53	0.281
Brad Radke	82	0	R	493.3	1.000	6.76	3.56	3.34	0.291	5.09	1.70	0.69	0.279
Robby Snelling	81	0	L	474	1.000	5.78	3.21	2.96	0.283	9.57	2.96	0.87	0.282
Mark Fidrych	84	0	R	473	1.000	7.39	3.71	3.39	0.282	5.10	1.50	0.76	0.266
Jim Kaat	87	0	L	472.3	1.000	6.56	3.85	3.35	0.303	8.10	1.94	0.97	0.301
Bob Welch	42	0	R	465.3	0.017	1.62	6.60	5.92	0.377	3.83	3.04	1.78	0.301
Satchel Paige	68	5	R	464.3	0.859	5.05	4.26	4.05	0.304	9.11	2.91	0.91	0.304
Dave Stieb	89	0	R	408.7	1.000	6.70	3.85	3.66	0.282	7.44	2.29	0.79	0.271
Parker Messick	76	5	L	400.7	1.000	6.57	4.04	3.73	0.294	7.14	1.30	0.92	0.295
Eddie Gamboa	43	0	R	400.7	0.000	1.57	5.26	4.96	0.333	6.78	4.45	1.17	0.286
Reed Garrett	49	5	R	390	0.003	1.24	3.55	3.37	0.283	9.02	3.76	0.60	0.287
Hilton Smith	88	0	R	383.7	1.000	6.73	3.38	3.14	0.280	3.85	1.29	0.75	0.256
Rick Mahler	69	5	R	380	1.000	6.03	4.62	4.45	0.319	7.11	2.42	0.95	0.301
Warren Spahn	84	0	L	377.7	1.000	6.30	4.00	3.62	0.302	5.05	2.14	1.12	0.259
Johnny Niggeling	78	5	R	374	1.000	6.45	3.73	3.49	0.291	8.95	4.11	0.70	0.273
Rudy May	82	5	L	370	1.000	6.27	3.19	3.04	0.279	8.51	2.12	1.00	0.266
Daniel Norris	40	5	L	368	0.000	1.47	5.09	4.60	0.338	6.38	3.74	1.32	0.300
Jung-keun Bong	46	0	L	365.3	0.005	1.70	5.25	4.93	0.353	2.91	3.33	0.94	0.309
Carl Lundgren	64	5	R	351.7	1.000	6.76	3.76	3.48	0.296	6.68	2.69	0.74	0.281
Harry Eisenstat	40	0	L	339.3	0.000	1.38	6.37	5.78	0.375	5.36	4.11	1.51	0.328
Bunny Hearn	45	0	L	334.7	0.092	1.82	5.27	4.89	0.335	7.39	4.03	1.18	0.303
Pretzels Getzien	64	5	R	325	1.000	6.13	4.21	3.90	0.304	7.73	2.05	0.97	0.296
Brad Radke	82	5	R	312	1.000	6.00	4.30	3.87	0.297	5.48	1.64	0.66	0.289
Jim Hughey	40	0	R	308.3	0.000	1.52	6.13	5.72	0.372	4.64	2.80	1.66	0.312
Phil Douglas	74	5	R	307.3	1.000	6.54	4.25	3.98	0.290	8.46	1.85	1.05	0.287
Robby Snelling	81	5	L	305.3	1.000	6.11	3.48	3.27	0.286	9.52	2.15	0.83	0.310
Chien-Ming Wang	68	0	R	304	0.435	3.30	4.59	4.23	0.321	2.46	1.36	0.56	0.301
Teddy Higuera	89	0	L	300	1.000	6.67	3.66	3.48	0.298	7.53	2.64	1.26	0.257
Didier Fuentes	79	5	R	285.3	1.000	5.94	3.56	3.41	0.282	9.94	1.77	0.76	0.313
A.J. Burnett	86	0	R	282.7	1.000	6.28	4.33	4.14	0.303	9.11	3.82	0.64	0.308
Justin Nicolino	55	5	L	282.3	0.723	4.34	5.26	4.62	0.334	3.09	2.45	0.96	0.287
Dave Brown	89	0	L	275.3	1.000	6.12	4.48	4.25	0.317	9.06	2.55	1.18	0.311
Vicente Padilla	59	5	R	272.7	0.477	4.20	3.89	3.76	0.298	5.15	2.01	1.06	0.260
Chris R. Young	86	0	R	272.3	1.000	5.92	4.13	3.67	0.295	8.69	4.26	0.73	0.277
Jim Maloney	41	0	R	268	0.029	1.55	6.35	5.94	0.378	7.32	5.81	1.71	0.303
A.J. Burnett	86	5	R	263.7	1.000	6.59	3.34	3.14	0.286	9.80	3.58	0.68	0.290
Bill Burwell	41	0	R	259.7	0.050	1.85	6.52	6.03	0.372	4.54	3.15	1.77	0.304
Don Schwall	52	0	R	256.3	0.804	4.58	6.25	5.44	0.357	5.16	5.02	0.91	0.307
Adam Cimber	69	0	R	255.3	0.000	1.09	4.34	3.74	0.324	6.56	3.03	0.74	0.318
Yu Darvish	83	0	R	251	1.000	6.44	3.76	3.55	0.297	9.29	2.01	1.29	0.287
Mark Huismann	50	0	R	250.7	0.000	1.28	4.95	4.24	0.338	4.88	2.08	0.83	0.329
River Ryan	84	5	R	248.3	1.000	5.40	4.71	4.42	0.318	8.01	2.83	0.94	0.311
George Zettlein	87	5	R	244.7	1.000	6.99	4.16	3.68	0.302	8.02	1.14	1.54	0.279
Jim Deshaies	67	0	L	237.7	1.000	5.94	4.16	3.90	0.308	7.57	2.54	1.10	0.281
Ed Walsh	87	5	R	232.3	1.000	6.11	4.38	4.22	0.329	8.87	2.87	0.89	0.338
Mario Soto	83	5	R	231.7	1.000	7.24	2.95	2.91	0.272	10.84	1.83	0.93	0.287
Andy Benes	45	0	R	227.7	0.160	2.15	5.85	5.49	0.355	5.81	4.27	1.42	0.291
Didier Fuentes	79	0	R	227.3	1.000	5.83	4.59	4.16	0.304	8.83	2.06	0.87	0.314
Charlie Buffinton	76	0	R	227	1.000	6.14	5.11	4.64	0.325	8.37	2.81	0.87	0.331
Bob Barr	41	0	R	224	0.013	1.49	7.03	6.47	0.389	4.86	3.33	2.17	0.310
George Hunter	40	5	L	222.7	0.000	1.55	4.57	4.12	0.326	6.10	3.23	1.70	0.262
Satchel Paige	87	0	R	222.7	1.000	6.02	4.04	3.76	0.297	8.49	1.90	1.37	0.279
Joe Krakauskas	57	0	L	208.3	1.000	5.34	4.41	4.36	0.288	8.73	5.14	0.82	0.241
Roy Wilkinson	40	5	R	207.3	0.008	1.65	5.69	5.60	0.374	4.91	3.56	1.61	0.307
Rich Rodriguez	45	0	L	206.3	0.000	1.40	5.02	4.67	0.338	5.37	3.80	1.75	0.249
Frank Foreman	75	0	R	204	1.000	6.00	4.68	4.19	0.320	6.97	2.78	0.97	0.307
Robin Roberts	74	0	R	203.3	0.683	4.96	4.29	4.03	0.298	7.26	1.64	1.15	0.279
